warning: AMDGPU precise memory access reporting could not be enabled.
[Thread debugging using libthread_db enabled]
Thread 34 (Thread 0x7ffe697f55c0 (LWP 204416) "tensile-client"):
$598 = void

Thread 33 (Thread 0x7ffe69ff7540 (LWP 204415) "tensile-client"):
$599 = void

Thread 32 (Thread 0x7ffe6a7f94c0 (LWP 204414) "tensile-client"):
$600 = void

Thread 31 (Thread 0x7ffe6affb440 (LWP 204413) "tensile-client"):
$601 = void

Thread 30 (Thread 0x7ffe6b7fd3c0 (LWP 204412) "tensile-client"):
$602 = void

Thread 29 (Thread 0x7ffe6bfff340 (LWP 204411) "tensile-client"):
$603 = void

Thread 28 (Thread 0x7ffe88ff32c0 (LWP 204410) "tensile-client"):
$604 = void

Thread 27 (Thread 0x7ffe897f5240 (LWP 204409) "tensile-client"):
$605 = void

Thread 26 (Thread 0x7ffe89ff71c0 (LWP 204408) "tensile-client"):
$606 = void

Thread 25 (Thread 0x7ffe8a7f9140 (LWP 204407) "tensile-client"):
$607 = void

Thread 24 (Thread 0x7ffe8affb0c0 (LWP 204406) "tensile-client"):
$608 = void

Thread 23 (Thread 0x7ffe8b7fd040 (LWP 204405) "tensile-client"):
$609 = void

Thread 22 (Thread 0x7ffe8bffefc0 (LWP 204404) "tensile-client"):
$610 = void

Thread 21 (Thread 0x7ffeacff2f40 (LWP 204403) "tensile-client"):
$611 = void

Thread 20 (Thread 0x7ffead7f4ec0 (LWP 204402) "tensile-client"):
$612 = void

Thread 19 (Thread 0x7ffeadff6e40 (LWP 204401) "tensile-client"):
$613 = void

Thread 18 (Thread 0x7ffeae7f8dc0 (LWP 204400) "tensile-client"):
$614 = void

Thread 17 (Thread 0x7ffeaeffad40 (LWP 204399) "tensile-client"):
$615 = void

Thread 16 (Thread 0x7ffeaf7fccc0 (LWP 204398) "tensile-client"):
$616 = void

Thread 15 (Thread 0x7ffeafffec40 (LWP 204397) "tensile-client"):
$617 = void

Thread 14 (Thread 0x7ffed0ff2bc0 (LWP 204396) "tensile-client"):
$618 = void

Thread 13 (Thread 0x7ffed17f4b40 (LWP 204395) "tensile-client"):
$619 = void

Thread 12 (Thread 0x7ffed1ff6ac0 (LWP 204394) "tensile-client"):
$620 = void

Thread 11 (Thread 0x7ffed27f8a40 (LWP 204393) "tensile-client"):
$621 = void

Thread 10 (Thread 0x7ffed2ffa9c0 (LWP 204392) "tensile-client"):
$622 = void

Thread 9 (Thread 0x7ffed37fc940 (LWP 204391) "tensile-client"):
$623 = void

Thread 8 (Thread 0x7ffed3ffe8c0 (LWP 204390) "tensile-client"):
$624 = void

Thread 7 (Thread 0x7ffed8bfa840 (LWP 204389) "tensile-client"):
$625 = void

Thread 6 (Thread 0x7ffed93fc7c0 (LWP 204388) "tensile-client"):
$626 = void

Thread 5 (Thread 0x7ffed9bfe740 (LWP 204387) "tensile-client"):
$627 = void

Thread 3 (Thread 0x7ffff49fe6c0 (LWP 204383) "tensile-client"):
$628 = void

Thread 2 (Thread 0x7ffff51ff6c0 (LWP 204382) "tensile-client"):
$629 = void

Thread 1 (Thread 0x7ffff7df4280 (LWP 204375) "tensile-client"):
$630 = void

Thread 71 (AMDGPU Wave 1:1:1:4 (0,0,0)/3 "Cijk_Ailk_B-ac2c"):
$631 = {0xc84, 0xc88, 0xc8c, 0xc90, 0xc94, 0xc98, 0xc9c, 0xca0, 0xca4, 0xca8, 0xcac, 0xcb0, 0xcb4, 0xcb8, 0xcbc, 0xcc0, 0xcc4, 0xcc8, 0xccc, 0xcd0, 0xcd4, 0xcd8, 0xcdc, 0xce0, 0xce4, 0xce8, 0xcec, 0xcf0, 0xcf4, 0xcf8, 0xcfc, 0xd00}

Thread 70 (AMDGPU Wave 1:1:1:3 (0,0,0)/2 "Cijk_Ailk_B-ac2c"):
$632 = {0x884, 0x888, 0x88c, 0x890, 0x894, 0x898, 0x89c, 0x8a0, 0x8a4, 0x8a8, 0x8ac, 0x8b0, 0x8b4, 0x8b8, 0x8bc, 0x8c0, 0x8c4, 0x8c8, 0x8cc, 0x8d0, 0x8d4, 0x8d8, 0x8dc, 0x8e0, 0x8e4, 0x8e8, 0x8ec, 0x8f0, 0x8f4, 0x8f8, 0x8fc, 0x900}

Thread 69 (AMDGPU Wave 1:1:1:2 (0,0,0)/1 "Cijk_Ailk_B-ac2c"):
$633 = {0x484, 0x488, 0x48c, 0x490, 0x494, 0x498, 0x49c, 0x4a0, 0x4a4, 0x4a8, 0x4ac, 0x4b0, 0x4b4, 0x4b8, 0x4bc, 0x4c0, 0x4c4, 0x4c8, 0x4cc, 0x4d0, 0x4d4, 0x4d8, 0x4dc, 0x4e0, 0x4e4, 0x4e8, 0x4ec, 0x4f0, 0x4f4, 0x4f8, 0x4fc, 0x500}

Thread 68 (AMDGPU Wave 1:1:1:1 (0,0,0)/0 "Cijk_Ailk_B-ac2c"):
$634 = {0x84, 0x88, 0x8c, 0x90, 0x94, 0x98, 0x9c, 0xa0, 0xa4, 0xa8, 0xac, 0xb0, 0xb4, 0xb8, 0xbc, 0xc0, 0xc4, 0xc8, 0xcc, 0xd0, 0xd4, 0xd8, 0xdc, 0xe0, 0xe4, 0xe8, 0xec, 0xf0, 0xf4, 0xf8, 0xfc, 0x100}

Thread 67 (Thread 0x7ffdca7f6640 (LWP 204449) "tensile-client"):
$635 = void

Thread 66 (Thread 0x7ffdcaff95c0 (LWP 204448) "tensile-client"):
$636 = void

Thread 65 (Thread 0x7ffdcb7fc540 (LWP 204447) "tensile-client"):
$637 = void

Thread 64 (Thread 0x7ffdcbfff4c0 (LWP 204446) "tensile-client"):
$638 = void

Thread 63 (Thread 0x7ffde8fed440 (LWP 204445) "tensile-client"):
$639 = void

Thread 62 (Thread 0x7ffde97f03c0 (LWP 204444) "tensile-client"):
$640 = void

Thread 61 (Thread 0x7ffde9ff3340 (LWP 204443) "tensile-client"):
$641 = void

Thread 60 (Thread 0x7ffdea7f62c0 (LWP 204442) "tensile-client"):
$642 = void

Thread 59 (Thread 0x7ffdeaff9240 (LWP 204441) "tensile-client"):
$643 = void

Thread 58 (Thread 0x7ffdeb7fc1c0 (LWP 204440) "tensile-client"):
$644 = void

Thread 57 (Thread 0x7ffdebfff140 (LWP 204439) "tensile-client"):
$645 = void

Thread 56 (Thread 0x7ffe20fed0c0 (LWP 204438) "tensile-client"):
$646 = void

Thread 55 (Thread 0x7ffe217f0040 (LWP 204437) "tensile-client"):
$647 = void

Thread 54 (Thread 0x7ffe21ff2fc0 (LWP 204436) "tensile-client"):
$648 = void

Thread 53 (Thread 0x7ffe227f5f40 (LWP 204435) "tensile-client"):
$649 = void

Thread 52 (Thread 0x7ffe22ff8ec0 (LWP 204434) "tensile-client"):
$650 = void

Thread 51 (Thread 0x7ffe237fbe40 (LWP 204433) "tensile-client"):
$651 = void

Thread 50 (Thread 0x7ffe28fecdc0 (LWP 204432) "tensile-client"):
$652 = void

Thread 49 (Thread 0x7ffe297efd40 (LWP 204431) "tensile-client"):
$653 = void

Thread 48 (Thread 0x7ffe29ff2cc0 (LWP 204430) "tensile-client"):
$654 = void

Thread 47 (Thread 0x7ffe2a7f5c40 (LWP 204429) "tensile-client"):
$655 = void

Thread 46 (Thread 0x7ffe2aff8bc0 (LWP 204428) "tensile-client"):
$656 = void

Thread 45 (Thread 0x7ffe2b7fbb40 (LWP 204427) "tensile-client"):
$657 = void

Thread 44 (Thread 0x7ffe23ffeac0 (LWP 204426) "tensile-client"):
$658 = void

Thread 43 (Thread 0x7ffe2bffea40 (LWP 204425) "tensile-client"):
$659 = void

Thread 42 (Thread 0x7ffe48fed9c0 (LWP 204424) "tensile-client"):
$660 = void

Thread 41 (Thread 0x7ffe497f0940 (LWP 204423) "tensile-client"):
$661 = void

Thread 40 (Thread 0x7ffe49ff38c0 (LWP 204422) "tensile-client"):
$662 = void

Thread 39 (Thread 0x7ffe4a7f6840 (LWP 204421) "tensile-client"):
$663 = void

Thread 38 (Thread 0x7ffe4aff97c0 (LWP 204420) "tensile-client"):
$664 = void

Thread 37 (Thread 0x7ffe4b7fc740 (LWP 204419) "tensile-client"):
$665 = void

Thread 36 (Thread 0x7ffe4bfff6c0 (LWP 204418) "tensile-client"):
$666 = void

Thread 35 (Thread 0x7ffe68ff3640 (LWP 204417) "tensile-client"):
$667 = void

Thread 34 (Thread 0x7ffe697f55c0 (LWP 204416) "tensile-client"):
$668 = void

Thread 33 (Thread 0x7ffe69ff7540 (LWP 204415) "tensile-client"):
$669 = void

Thread 32 (Thread 0x7ffe6a7f94c0 (LWP 204414) "tensile-client"):
$670 = void

Thread 31 (Thread 0x7ffe6affb440 (LWP 204413) "tensile-client"):
$671 = void

Thread 30 (Thread 0x7ffe6b7fd3c0 (LWP 204412) "tensile-client"):
$672 = void

Thread 29 (Thread 0x7ffe6bfff340 (LWP 204411) "tensile-client"):
$673 = void

Thread 28 (Thread 0x7ffe88ff32c0 (LWP 204410) "tensile-client"):
$674 = void

Thread 27 (Thread 0x7ffe897f5240 (LWP 204409) "tensile-client"):
$675 = void

Thread 26 (Thread 0x7ffe89ff71c0 (LWP 204408) "tensile-client"):
$676 = void

Thread 25 (Thread 0x7ffe8a7f9140 (LWP 204407) "tensile-client"):
$677 = void

Thread 24 (Thread 0x7ffe8affb0c0 (LWP 204406) "tensile-client"):
$678 = void

Thread 23 (Thread 0x7ffe8b7fd040 (LWP 204405) "tensile-client"):
$679 = void

Thread 22 (Thread 0x7ffe8bffefc0 (LWP 204404) "tensile-client"):
$680 = void

Thread 21 (Thread 0x7ffeacff2f40 (LWP 204403) "tensile-client"):
$681 = void

Thread 20 (Thread 0x7ffead7f4ec0 (LWP 204402) "tensile-client"):
$682 = void

Thread 19 (Thread 0x7ffeadff6e40 (LWP 204401) "tensile-client"):
$683 = void

Thread 18 (Thread 0x7ffeae7f8dc0 (LWP 204400) "tensile-client"):
$684 = void

Thread 17 (Thread 0x7ffeaeffad40 (LWP 204399) "tensile-client"):
$685 = void

Thread 16 (Thread 0x7ffeaf7fccc0 (LWP 204398) "tensile-client"):
$686 = void

Thread 15 (Thread 0x7ffeafffec40 (LWP 204397) "tensile-client"):
$687 = void

Thread 14 (Thread 0x7ffed0ff2bc0 (LWP 204396) "tensile-client"):
$688 = void

Thread 13 (Thread 0x7ffed17f4b40 (LWP 204395) "tensile-client"):
$689 = void

Thread 12 (Thread 0x7ffed1ff6ac0 (LWP 204394) "tensile-client"):
$690 = void

Thread 11 (Thread 0x7ffed27f8a40 (LWP 204393) "tensile-client"):
$691 = void

Thread 10 (Thread 0x7ffed2ffa9c0 (LWP 204392) "tensile-client"):
$692 = void

Thread 9 (Thread 0x7ffed37fc940 (LWP 204391) "tensile-client"):
$693 = void

Thread 8 (Thread 0x7ffed3ffe8c0 (LWP 204390) "tensile-client"):
$694 = void

Thread 7 (Thread 0x7ffed8bfa840 (LWP 204389) "tensile-client"):
$695 = void

Thread 6 (Thread 0x7ffed93fc7c0 (LWP 204388) "tensile-client"):
$696 = void

Thread 5 (Thread 0x7ffed9bfe740 (LWP 204387) "tensile-client"):
$697 = void

Thread 3 (Thread 0x7ffff49fe6c0 (LWP 204383) "tensile-client"):
$698 = void

Thread 2 (Thread 0x7ffff51ff6c0 (LWP 204382) "tensile-client"):
$699 = void

Thread 1 (Thread 0x7ffff7df4280 (LWP 204375) "tensile-client"):
$700 = void

Thread 71 (AMDGPU Wave 1:1:1:4 (0,0,0)/3 "Cijk_Ailk_B-ac2c"):
$701 = {0xd04, 0xd08, 0xd0c, 0xd10, 0xd14, 0xd18, 0xd1c, 0xd20, 0xd24, 0xd28, 0xd2c, 0xd30, 0xd34, 0xd38, 0xd3c, 0xd40, 0xd44, 0xd48, 0xd4c, 0xd50, 0xd54, 0xd58, 0xd5c, 0xd60, 0xd64, 0xd68, 0xd6c, 0xd70, 0xd74, 0xd78, 0xd7c, 0xd80}

Thread 70 (AMDGPU Wave 1:1:1:3 (0,0,0)/2 "Cijk_Ailk_B-ac2c"):
$702 = {0x904, 0x908, 0x90c, 0x910, 0x914, 0x918, 0x91c, 0x920, 0x924, 0x928, 0x92c, 0x930, 0x934, 0x938, 0x93c, 0x940, 0x944, 0x948, 0x94c, 0x950, 0x954, 0x958, 0x95c, 0x960, 0x964, 0x968, 0x96c, 0x970, 0x974, 0x978, 0x97c, 0x980}

Thread 69 (AMDGPU Wave 1:1:1:2 (0,0,0)/1 "Cijk_Ailk_B-ac2c"):
$703 = {0x504, 0x508, 0x50c, 0x510, 0x514, 0x518, 0x51c, 0x520, 0x524, 0x528, 0x52c, 0x530, 0x534, 0x538, 0x53c, 0x540, 0x544, 0x548, 0x54c, 0x550, 0x554, 0x558, 0x55c, 0x560, 0x564, 0x568, 0x56c, 0x570, 0x574, 0x578, 0x57c, 0x580}

Thread 68 (AMDGPU Wave 1:1:1:1 (0,0,0)/0 "Cijk_Ailk_B-ac2c"):
$704 = {0x104, 0x108, 0x10c, 0x110, 0x114, 0x118, 0x11c, 0x120, 0x124, 0x128, 0x12c, 0x130, 0x134, 0x138, 0x13c, 0x140, 0x144, 0x148, 0x14c, 0x150, 0x154, 0x158, 0x15c, 0x160, 0x164, 0x168, 0x16c, 0x170, 0x174, 0x178, 0x17c, 0x180}

Thread 67 (Thread 0x7ffdca7f6640 (LWP 204449) "tensile-client"):
$705 = void

Thread 66 (Thread 0x7ffdcaff95c0 (LWP 204448) "tensile-client"):
$706 = void

Thread 65 (Thread 0x7ffdcb7fc540 (LWP 204447) "tensile-client"):
$707 = void

Thread 64 (Thread 0x7ffdcbfff4c0 (LWP 204446) "tensile-client"):
$708 = void

Thread 63 (Thread 0x7ffde8fed440 (LWP 204445) "tensile-client"):
$709 = void

Thread 62 (Thread 0x7ffde97f03c0 (LWP 204444) "tensile-client"):
$710 = void

Thread 61 (Thread 0x7ffde9ff3340 (LWP 204443) "tensile-client"):
$711 = void

Thread 60 (Thread 0x7ffdea7f62c0 (LWP 204442) "tensile-client"):
$712 = void

Thread 59 (Thread 0x7ffdeaff9240 (LWP 204441) "tensile-client"):
$713 = void

Thread 58 (Thread 0x7ffdeb7fc1c0 (LWP 204440) "tensile-client"):
$714 = void

Thread 57 (Thread 0x7ffdebfff140 (LWP 204439) "tensile-client"):
$715 = void

Thread 56 (Thread 0x7ffe20fed0c0 (LWP 204438) "tensile-client"):
$716 = void

Thread 55 (Thread 0x7ffe217f0040 (LWP 204437) "tensile-client"):
$717 = void

Thread 54 (Thread 0x7ffe21ff2fc0 (LWP 204436) "tensile-client"):
$718 = void

Thread 53 (Thread 0x7ffe227f5f40 (LWP 204435) "tensile-client"):
$719 = void

Thread 52 (Thread 0x7ffe22ff8ec0 (LWP 204434) "tensile-client"):
$720 = void

Thread 51 (Thread 0x7ffe237fbe40 (LWP 204433) "tensile-client"):
$721 = void

Thread 50 (Thread 0x7ffe28fecdc0 (LWP 204432) "tensile-client"):
$722 = void

Thread 49 (Thread 0x7ffe297efd40 (LWP 204431) "tensile-client"):
$723 = void

Thread 48 (Thread 0x7ffe29ff2cc0 (LWP 204430) "tensile-client"):
$724 = void

Thread 47 (Thread 0x7ffe2a7f5c40 (LWP 204429) "tensile-client"):
$725 = void

Thread 46 (Thread 0x7ffe2aff8bc0 (LWP 204428) "tensile-client"):
$726 = void

Thread 45 (Thread 0x7ffe2b7fbb40 (LWP 204427) "tensile-client"):
$727 = void

Thread 44 (Thread 0x7ffe23ffeac0 (LWP 204426) "tensile-client"):
$728 = void

Thread 43 (Thread 0x7ffe2bffea40 (LWP 204425) "tensile-client"):
$729 = void

Thread 42 (Thread 0x7ffe48fed9c0 (LWP 204424) "tensile-client"):
$730 = void

Thread 41 (Thread 0x7ffe497f0940 (LWP 204423) "tensile-client"):
$731 = void

Thread 40 (Thread 0x7ffe49ff38c0 (LWP 204422) "tensile-client"):
$732 = void

Thread 39 (Thread 0x7ffe4a7f6840 (LWP 204421) "tensile-client"):
$733 = void

Thread 38 (Thread 0x7ffe4aff97c0 (LWP 204420) "tensile-client"):
$734 = void

Thread 37 (Thread 0x7ffe4b7fc740 (LWP 204419) "tensile-client"):
$735 = void

Thread 36 (Thread 0x7ffe4bfff6c0 (LWP 204418) "tensile-client"):
$736 = void

Thread 35 (Thread 0x7ffe68ff3640 (LWP 204417) "tensile-client"):
$737 = void

Thread 34 (Thread 0x7ffe697f55c0 (LWP 204416) "tensile-client"):
$738 = void

Thread 33 (Thread 0x7ffe69ff7540 (LWP 204415) "tensile-client"):
$739 = void

Thread 32 (Thread 0x7ffe6a7f94c0 (LWP 204414) "tensile-client"):
$740 = void

Thread 31 (Thread 0x7ffe6affb440 (LWP 204413) "tensile-client"):
$741 = void

Thread 30 (Thread 0x7ffe6b7fd3c0 (LWP 204412) "tensile-client"):
$742 = void

Thread 29 (Thread 0x7ffe6bfff340 (LWP 204411) "tensile-client"):
$743 = void

Thread 28 (Thread 0x7ffe88ff32c0 (LWP 204410) "tensile-client"):
$744 = void

Thread 27 (Thread 0x7ffe897f5240 (LWP 204409) "tensile-client"):
$745 = void

Thread 26 (Thread 0x7ffe89ff71c0 (LWP 204408) "tensile-client"):
$746 = void

Thread 25 (Thread 0x7ffe8a7f9140 (LWP 204407) "tensile-client"):
$747 = void

Thread 24 (Thread 0x7ffe8affb0c0 (LWP 204406) "tensile-client"):
$748 = void

Thread 23 (Thread 0x7ffe8b7fd040 (LWP 204405) "tensile-client"):
$749 = void

Thread 22 (Thread 0x7ffe8bffefc0 (LWP 204404) "tensile-client"):
$750 = void

Thread 21 (Thread 0x7ffeacff2f40 (LWP 204403) "tensile-client"):
$751 = void

Thread 20 (Thread 0x7ffead7f4ec0 (LWP 204402) "tensile-client"):
$752 = void

Thread 19 (Thread 0x7ffeadff6e40 (LWP 204401) "tensile-client"):
$753 = void

Thread 18 (Thread 0x7ffeae7f8dc0 (LWP 204400) "tensile-client"):
$754 = void

Thread 17 (Thread 0x7ffeaeffad40 (LWP 204399) "tensile-client"):
$755 = void

Thread 16 (Thread 0x7ffeaf7fccc0 (LWP 204398) "tensile-client"):
$756 = void

Thread 15 (Thread 0x7ffeafffec40 (LWP 204397) "tensile-client"):
$757 = void

Thread 14 (Thread 0x7ffed0ff2bc0 (LWP 204396) "tensile-client"):
$758 = void

Thread 13 (Thread 0x7ffed17f4b40 (LWP 204395) "tensile-client"):
$759 = void

Thread 12 (Thread 0x7ffed1ff6ac0 (LWP 204394) "tensile-client"):
$760 = void

Thread 11 (Thread 0x7ffed27f8a40 (LWP 204393) "tensile-client"):
$761 = void

Thread 10 (Thread 0x7ffed2ffa9c0 (LWP 204392) "tensile-client"):
$762 = void

Thread 9 (Thread 0x7ffed37fc940 (LWP 204391) "tensile-client"):
$763 = void

Thread 8 (Thread 0x7ffed3ffe8c0 (LWP 204390) "tensile-client"):
$764 = void

Thread 7 (Thread 0x7ffed8bfa840 (LWP 204389) "tensile-client"):
$765 = void

Thread 6 (Thread 0x7ffed93fc7c0 (LWP 204388) "tensile-client"):
$766 = void

Thread 5 (Thread 0x7ffed9bfe740 (LWP 204387) "tensile-client"):
$767 = void

Thread 3 (Thread 0x7ffff49fe6c0 (LWP 204383) "tensile-client"):
$768 = void

Thread 2 (Thread 0x7ffff51ff6c0 (LWP 204382) "tensile-client"):
$769 = void

Thread 1 (Thread 0x7ffff7df4280 (LWP 204375) "tensile-client"):
$770 = void

Thread 71 (AMDGPU Wave 1:1:1:4 (0,0,0)/3 "Cijk_Ailk_B-ac2c"):
$771 = {0xd84, 0xd88, 0xd8c, 0xd90, 0xd94, 0xd98, 0xd9c, 0xda0, 0xda4, 0xda8, 0xdac, 0xdb0, 0xdb4, 0xdb8, 0xdbc, 0xdc0, 0xdc4, 0xdc8, 0xdcc, 0xdd0, 0xdd4, 0xdd8, 0xddc, 0xde0, 0xde4, 0xde8, 0xdec, 0xdf0, 0xdf4, 0xdf8, 0xdfc, 0xe00}

Thread 70 (AMDGPU Wave 1:1:1:3 (0,0,0)/2 "Cijk_Ailk_B-ac2c"):
$772 = {0x984, 0x988, 0x98c, 0x990, 0x994, 0x998, 0x99c, 0x9a0, 0x9a4, 0x9a8, 0x9ac, 0x9b0, 0x9b4, 0x9b8, 0x9bc, 0x9c0, 0x9c4, 0x9c8, 0x9cc, 0x9d0, 0x9d4, 0x9d8, 0x9dc, 0x9e0, 0x9e4, 0x9e8, 0x9ec, 0x9f0, 0x9f4, 0x9f8, 0x9fc, 0xa00}

Thread 69 (AMDGPU Wave 1:1:1:2 (0,0,0)/1 "Cijk_Ailk_B-ac2c"):
$773 = {0x584, 0x588, 0x58c, 0x590, 0x594, 0x598, 0x59c, 0x5a0, 0x5a4, 0x5a8, 0x5ac, 0x5b0, 0x5b4, 0x5b8, 0x5bc, 0x5c0, 0x5c4, 0x5c8, 0x5cc, 0x5d0, 0x5d4, 0x5d8, 0x5dc, 0x5e0, 0x5e4, 0x5e8, 0x5ec, 0x5f0, 0x5f4, 0x5f8, 0x5fc, 0x600}

Thread 68 (AMDGPU Wave 1:1:1:1 (0,0,0)/0 "Cijk_Ailk_B-ac2c"):
$774 = {0x184, 0x188, 0x18c, 0x190, 0x194, 0x198, 0x19c, 0x1a0, 0x1a4, 0x1a8, 0x1ac, 0x1b0, 0x1b4, 0x1b8, 0x1bc, 0x1c0, 0x1c4, 0x1c8, 0x1cc, 0x1d0, 0x1d4, 0x1d8, 0x1dc, 0x1e0, 0x1e4, 0x1e8, 0x1ec, 0x1f0, 0x1f4, 0x1f8, 0x1fc, 0x200}

Thread 67 (Thread 0x7ffdca7f6640 (LWP 204449) "tensile-client"):
$775 = void

Thread 66 (Thread 0x7ffdcaff95c0 (LWP 204448) "tensile-client"):
$776 = void

Thread 65 (Thread 0x7ffdcb7fc540 (LWP 204447) "tensile-client"):
$777 = void

Thread 64 (Thread 0x7ffdcbfff4c0 (LWP 204446) "tensile-client"):
$778 = void

Thread 63 (Thread 0x7ffde8fed440 (LWP 204445) "tensile-client"):
$779 = void

Thread 62 (Thread 0x7ffde97f03c0 (LWP 204444) "tensile-client"):
$780 = void

Thread 61 (Thread 0x7ffde9ff3340 (LWP 204443) "tensile-client"):
$781 = void

Thread 60 (Thread 0x7ffdea7f62c0 (LWP 204442) "tensile-client"):
$782 = void

Thread 59 (Thread 0x7ffdeaff9240 (LWP 204441) "tensile-client"):
$783 = void

Thread 58 (Thread 0x7ffdeb7fc1c0 (LWP 204440) "tensile-client"):
$784 = void

Thread 57 (Thread 0x7ffdebfff140 (LWP 204439) "tensile-client"):
$785 = void

Thread 56 (Thread 0x7ffe20fed0c0 (LWP 204438) "tensile-client"):
$786 = void

Thread 55 (Thread 0x7ffe217f0040 (LWP 204437) "tensile-client"):
$787 = void

Thread 54 (Thread 0x7ffe21ff2fc0 (LWP 204436) "tensile-client"):
$788 = void

Thread 53 (Thread 0x7ffe227f5f40 (LWP 204435) "tensile-client"):
$789 = void

Thread 52 (Thread 0x7ffe22ff8ec0 (LWP 204434) "tensile-client"):
$790 = void

Thread 51 (Thread 0x7ffe237fbe40 (LWP 204433) "tensile-client"):
$791 = void

Thread 50 (Thread 0x7ffe28fecdc0 (LWP 204432) "tensile-client"):
$792 = void

Thread 49 (Thread 0x7ffe297efd40 (LWP 204431) "tensile-client"):
$793 = void

Thread 48 (Thread 0x7ffe29ff2cc0 (LWP 204430) "tensile-client"):
$794 = void

Thread 47 (Thread 0x7ffe2a7f5c40 (LWP 204429) "tensile-client"):
$795 = void

Thread 46 (Thread 0x7ffe2aff8bc0 (LWP 204428) "tensile-client"):
$796 = void

Thread 45 (Thread 0x7ffe2b7fbb40 (LWP 204427) "tensile-client"):
$797 = void

Thread 44 (Thread 0x7ffe23ffeac0 (LWP 204426) "tensile-client"):
$798 = void

Thread 43 (Thread 0x7ffe2bffea40 (LWP 204425) "tensile-client"):
$799 = void

Thread 42 (Thread 0x7ffe48fed9c0 (LWP 204424) "tensile-client"):
$800 = void

Thread 41 (Thread 0x7ffe497f0940 (LWP 204423) "tensile-client"):
$801 = void

Thread 40 (Thread 0x7ffe49ff38c0 (LWP 204422) "tensile-client"):
$802 = void

Thread 39 (Thread 0x7ffe4a7f6840 (LWP 204421) "tensile-client"):
$803 = void

Thread 38 (Thread 0x7ffe4aff97c0 (LWP 204420) "tensile-client"):
$804 = void

Thread 37 (Thread 0x7ffe4b7fc740 (LWP 204419) "tensile-client"):
$805 = void

Thread 36 (Thread 0x7ffe4bfff6c0 (LWP 204418) "tensile-client"):
$806 = void

Thread 35 (Thread 0x7ffe68ff3640 (LWP 204417) "tensile-client"):
$807 = void

Thread 34 (Thread 0x7ffe697f55c0 (LWP 204416) "tensile-client"):
$808 = void

Thread 33 (Thread 0x7ffe69ff7540 (LWP 204415) "tensile-client"):
$809 = void

Thread 32 (Thread 0x7ffe6a7f94c0 (LWP 204414) "tensile-client"):
$810 = void

Thread 31 (Thread 0x7ffe6affb440 (LWP 204413) "tensile-client"):
$811 = void

Thread 30 (Thread 0x7ffe6b7fd3c0 (LWP 204412) "tensile-client"):
$812 = void

Thread 29 (Thread 0x7ffe6bfff340 (LWP 204411) "tensile-client"):
$813 = void

Thread 28 (Thread 0x7ffe88ff32c0 (LWP 204410) "tensile-client"):
$814 = void

Thread 27 (Thread 0x7ffe897f5240 (LWP 204409) "tensile-client"):
$815 = void

Thread 26 (Thread 0x7ffe89ff71c0 (LWP 204408) "tensile-client"):
$816 = void

Thread 25 (Thread 0x7ffe8a7f9140 (LWP 204407) "tensile-client"):
$817 = void

Thread 24 (Thread 0x7ffe8affb0c0 (LWP 204406) "tensile-client"):
$818 = void

Thread 23 (Thread 0x7ffe8b7fd040 (LWP 204405) "tensile-client"):
$819 = void

Thread 22 (Thread 0x7ffe8bffefc0 (LWP 204404) "tensile-client"):
$820 = void

Thread 21 (Thread 0x7ffeacff2f40 (LWP 204403) "tensile-client"):
$821 = void

Thread 20 (Thread 0x7ffead7f4ec0 (LWP 204402) "tensile-client"):
$822 = void

Thread 19 (Thread 0x7ffeadff6e40 (LWP 204401) "tensile-client"):
$823 = void

Thread 18 (Thread 0x7ffeae7f8dc0 (LWP 204400) "tensile-client"):
$824 = void

Thread 17 (Thread 0x7ffeaeffad40 (LWP 204399) "tensile-client"):
$825 = void

Thread 16 (Thread 0x7ffeaf7fccc0 (LWP 204398) "tensile-client"):
$826 = void

Thread 15 (Thread 0x7ffeafffec40 (LWP 204397) "tensile-client"):
$827 = void

Thread 14 (Thread 0x7ffed0ff2bc0 (LWP 204396) "tensile-client"):
$828 = void

Thread 13 (Thread 0x7ffed17f4b40 (LWP 204395) "tensile-client"):
$829 = void

Thread 12 (Thread 0x7ffed1ff6ac0 (LWP 204394) "tensile-client"):
$830 = void

Thread 11 (Thread 0x7ffed27f8a40 (LWP 204393) "tensile-client"):
$831 = void

Thread 10 (Thread 0x7ffed2ffa9c0 (LWP 204392) "tensile-client"):
$832 = void

Thread 9 (Thread 0x7ffed37fc940 (LWP 204391) "tensile-client"):
$833 = void

Thread 8 (Thread 0x7ffed3ffe8c0 (LWP 204390) "tensile-client"):
$834 = void

Thread 7 (Thread 0x7ffed8bfa840 (LWP 204389) "tensile-client"):
$835 = void

Thread 6 (Thread 0x7ffed93fc7c0 (LWP 204388) "tensile-client"):
$836 = void

